,knn_result_y_test,knn_result_y_test_pred_prob,LR_result_y_test,LR_y_test_pred_prob,RF_result_y_test,RF_y_test_pred_prob,SVM_result_y_test,SVM_y_test_pred_prob,y_test_nb,y_prob_nb,y_test_xgb,y_prob_xgb
0,0.0,0.0,0.0,1.4301638193774644e-12,0.0,0.0,0.0,0.0,1,0.838687182594304,0.0,0.0028897363
1,0.0,0.0,0.0,7.912416365798049e-05,0.0,0.0,0.0,0.0,0,0.6169659771999851,0.0,0.0028897363
2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0033200569844555666,1.0,0.9972645
3,0.0,0.0,0.0,3.967452740194726e-06,0.0,0.0,0.0,0.0,0,0.016368161784402053,0.0,0.0028897363
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8694515671121925,1.0,0.9972645
5,1.0,1.0,1.0,0.9999973202202764,1.0,1.0,1.0,1.0,1,0.9038337513844851,1.0,0.9972645
6,0.0,0.0,0.0,2.788069583350176e-16,0.0,0.0,0.0,0.0,1,0.8848810189968471,0.0,0.0028897363
7,1.0,1.0,1.0,0.999997346099923,1.0,1.0,1.0,1.0,1,0.9261507096431036,1.0,0.9972645
8,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1,0.9327155577801013,1.0,0.9972645
9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8699760737333192,1.0,0.9972645
10,0.0,0.0,0.0,1.7039188283930754e-06,0.0,0.03,0.0,0.0,1,0.8155966380757474,0.0,0.0028897363
11,1.0,1.0,1.0,0.999911055164969,1.0,1.0,1.0,1.0,1,0.7990573796473485,1.0,0.9972645
12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9800238169687252,1.0,0.9972645
13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.6345874135297147,1.0,0.9972645
14,1.0,1.0,1.0,0.9999999150035978,1.0,1.0,1.0,1.0,0,0.5871331148433256,1.0,0.9972645
15,0.0,0.0,0.0,2.612465881329718e-05,0.0,0.0,0.0,0.0,1,0.937235698299638,0.0,0.0028897363
16,1.0,1.0,1.0,0.9999994975305928,1.0,1.0,1.0,1.0,1,0.9371962000489398,1.0,0.9972645
17,0.0,0.0,0.0,1.5381745004210439e-18,0.0,0.0,0.0,0.0,1,0.9415095474339985,0.0,0.0028897363
18,1.0,1.0,1.0,0.999999999999994,1.0,1.0,1.0,1.0,1,0.9325108879392324,1.0,0.9972645
19,0.0,0.0,0.0,0.003992574623659284,0.0,0.02,0.0,0.0,1,0.9292600580685335,0.0,0.0028897363
20,1.0,1.0,1.0,0.999916333989081,1.0,1.0,1.0,1.0,1,0.9398952676967792,1.0,0.9972645
21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9887095527351191,1.0,0.9972645
22,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9166330781828472,0.0,0.0028897363
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9147038131869997,1.0,0.9972645
24,1.0,1.0,1.0,0.9999849532201787,1.0,1.0,1.0,1.0,1,0.879255346205206,1.0,0.9972645
25,0.0,0.0,0.0,7.067214699854267e-18,0.0,0.0,0.0,0.0,1,0.9005462445218677,0.0,0.0028897363
26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9703297739435074,1.0,0.9972645
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8491707001398289,1.0,0.9972645
28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9350612601379799,1.0,0.9972645
29,0.0,0.0,0.0,2.0011780658472818e-14,0.0,0.0,0.0,0.0,1,0.9266277994663938,0.0,0.0028897363
30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9181799264315867,1.0,0.9972645
31,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9041836748282791,0.0,0.0028897363
32,0.0,0.0,0.0,5.317588998911509e-07,0.0,0.0,0.0,0.0,1,0.9233153410682541,0.0,0.0028897363
33,0.0,0.0,0.0,6.595589370983876e-20,0.0,0.0,0.0,0.0,0,0.07203656676360852,0.0,0.0028897363
34,0.0,0.0,0.0,4.9519344151114253e-42,0.0,0.0,0.0,0.0,1,0.9530667663764544,0.0,0.0028897363
35,0.0,0.0,0.0,7.798587698862623e-05,0.0,0.0,0.0,0.0,1,0.9302521113815985,0.0,0.0028897363
36,0.0,0.0,0.0,8.568212497342764e-05,0.0,0.01,0.0,0.0,1,0.9700132339865647,0.0,0.0028897363
37,0.0,0.0,0.0,7.897461524811477e-06,0.0,0.0,0.0,0.0,1,0.8492489748911269,0.0,0.0028897363
38,0.0,0.0,0.0,9.189698284068524e-26,0.0,0.0,0.0,0.0,1,0.9540061824361359,0.0,0.0028897363
39,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9100577719613577,0.0,0.0028897363
40,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9445322692208652,0.0,0.0028897363
41,1.0,1.0,1.0,0.9999999989526325,1.0,1.0,1.0,1.0,1,0.920095011471538,1.0,0.9972645
42,1.0,1.0,1.0,0.9999995273543403,1.0,1.0,1.0,1.0,1,0.9373341308287123,1.0,0.9972645
43,0.0,0.0,0.0,3.434785845328867e-11,0.0,0.0,0.0,0.0,0,0.5654039997231488,0.0,0.0028897363
44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9444114852113357,1.0,0.9972645
45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9199285308335382,1.0,0.9972645
46,1.0,1.0,1.0,0.9999999096403573,1.0,1.0,1.0,1.0,0,0.06074937316244169,1.0,0.9972645
47,0.0,0.0,0.0,3.938916340759682e-15,0.0,0.0,0.0,0.0,1,0.9566203271228912,0.0,0.0028897363
48,0.0,0.0,0.0,1.456687848065757e-09,0.0,0.0,0.0,0.0,1,0.9223281631861029,0.0,0.0028897363
49,0.0,0.0,0.0,1.1657014805086825e-17,0.0,0.0,0.0,0.0,1,0.8939975378412891,0.0,0.0028897363
50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9019101596199304,1.0,0.9972645
51,0.0,0.0,0.0,8.717590901827393e-08,0.0,0.0,0.0,0.0,1,0.9040771166830212,0.0,0.0028897363
52,0.0,0.0,0.0,6.515454616279915e-07,0.0,0.0,0.0,0.0,0,0.2961874084675382,0.0,0.0028897363
53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9408821388197458,1.0,0.9972645
54,1.0,1.0,1.0,0.9999851246549594,1.0,1.0,1.0,1.0,1,0.944464109904566,1.0,0.9972645
55,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.965828406319897,0.0,0.0028897363
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.7815126050420168,1.0,0.9972645
57,0.0,0.0,0.0,0.00016880960370050003,0.0,0.0,0.0,0.0,1,0.7618476789202421,0.0,0.0028897363
58,0.0,0.0,0.0,8.107018609881338e-06,0.0,0.0,0.0,0.0,1,0.9379563413010306,0.0,0.0028897363
